
    
      
        EEn Lief heb ik verkoren, De Schoonste die daar leeft,
        Rijk, Edel, Hooggeboren, Wijs, deugdig, zeer beleeft:
        Mijn Lief en Over-schone    Is Gods Zone.
      
      
        Mijn Lief heeft mij gevonden Als ik verloren was,
        Ik lach heel dood vol wonden,  Mijn Lief kwam wel te pas
        Om door zijn Dood, en Ly'en,    Mij te vry'en.
      
      
        Door hem ben ik verrezen Uit den vervloecten Dood:
        En ben geheel genezen,  Gered uit allen nood:
        En tot zijn Lief verkoren,    En herbooren.
      
      
        Soud' ik hem niet beminnen ?  Die mij eerst heeft bemint,
        Hij trekt tot hem mijn zinnen:  Dus mijn Ziel vrede vint
        Lof, Jesu Heer, mijn Schone,    Godes Zone.
      
      
        Mijn hert in Liefd' ontsteken,  Leit staegh als in een brand:
        Die van veel Water-beken,  Vergeefs werd aengerandt
        het Vier heeft der Water-stromen    Kracht benomen.
      
      
        Laat vrij de Satan woeden,  En Wereld, Prikkel, Dood
        Mijn Lief kan mij behoeden,  En redden uit den nood
        Hij slaat mij altijd gade,    Met genade.
      
      
        Hij geeft mij wat te smaken  Van des Hemels zoetigheid
        Daarom wil ik verzaken  Des Werelds ijdelheid.
        Met vreugd het kwade mijden,    te allen tijden.
      
      
        Geen ding kan mij vernoegen,  Als dees' mijn waerd' Vriend:
        Die gunstig gaat toe-voegen  het Geen mij ten besten dient
        Door hem zo strekt mijn lijden    Tot verblijden.
      
      
        Ik heb van hem ontvangen  Zijn Trou, tot onderpand
        'k Heb na zijn komst verlangen,  Och ! het hert van liefde brand.
        Komt Lief ! komst haast !    mijn Schone ! Godes Zone.
      
    
  
