
    
      
        WIlt nu vreugd vermeeren,    Syons Dochter schoon,
        Ziet, den Heer der Heren,    Komt om [...] Persoon,
        Van den Hemel dalen,    Ende werd eens Mensen Kint
        Wil u schuld betalen,    Want hij u zeer hoog bemint.
      
      
        Om u te verhooghen     Hij hem heel verneert:
        Wilt dit wel be-ooghen,    U na Beth'lem keert,
        Daar dien Heldt geboren    Werd, al uit een kuyse Maagd
        Gods Soon komt te voren,    Die des Werelts zonden draagt.
      
      
        Daar 't al voor moet buigen,    Werd eens Mensen Kind,
        Komt de Borsten zuigen     Van een Maagd bemint:
        d'Alderrijckste Koning,    Ja Gods een'gen waerden Soon
        Heeft een Beesten wooningh,    Leit daar armelijc ten toon
      
      
        Komt hier Aerdtse Heren,    Vol van Majesteyt,
        Ziet, den Heer vol Eeren;    Ziet zijn nedrigheyt.
        Wilt van Christo leren    Nederigheyt, in hogen staat,
        Die 't al gaat regeren,    U hier in te voren gaat.
      
      
        Al gij reine Zielen,    Christi waerde Bruyt,
        Wilt eerbiedigh knielen;    Stort Lof-sanghen uit
        Voor des Hemels Here:    Toont dat gij hem recht bemint,
        Weest vroom t'sijnder ere,    Want gheen waerder men en vindt.
      
      
        't Is nu dubbelt reden    Dat wij vrolijck zijn,
        Want den Vorst der Vreden,    Onzen Medicijn,
        Heeft ons heel ghenesen,    Ende stelt ons eeuwig vrij,
        Kan men droevig wezen ?    Als ons komt dien Bruyd-gom bij.
      
      
        Hij brengt ons van verre    Den volkomen vreugd,
        Dezen Morgen-sterre,    Ons op 't hooghst' verheucht:
        Heeft geheel verdreven    Al de nare duysterheyt,
        En een Licht gegheven    Dat ons na den Hemel leidt.
      
      
        Nu schijnt klaer de Zonne    Der Gerechtigheid;
        En heeft overwonnen    d'Heer der Duysterheyt,
        Die ons had' gevanghen    In het nare duister graf,
        Die is zelven bange,    Wij zijn vrij, hem naakt de straf.
      
      
        Nu wij zyn verheven    Uit de duysterheyt,
        Laat ons stadigh leven    In Gerechtigheid:
        Want een heilig leven    Is ons noodigh allegaer,
        Om God lof te geven    In dit vredigh Nieuwe-Jaer.
      
      
        Laat ons triumpheeren,    Singhen overluyt
        Onzen Heer ter eeren,    Nieuwe Liedtjens uit,
        Had' ik duizend Tongen,    Och ! zij songhen allegaer,
        (Door vreuchd' aengedrongen)    Gods lof in 't Nieuwe-Jaer.
      
    
  
