
    
      
        WIlt nu vreugd vermeren,    Syons Dochter schoon,
        Ziet, den Heer der Heren,    Komt om [...] Persoon,
        Van den Hemel dalen,    Ende werd eens Mensen Kind
        Wil u schuld betalen,    Want hij u zeer hoog bemint.
      
      
        Om u te verhogen     Hij hem heel verneert:
        Wilt dit wel be-ooghen,    U na Beth'lem keert,
        Daar dien Held geboren    Werd, al uit een kuyse Maagd
        Gods Soon komt te voren,    Die des Werelds zonden draagt.
      
      
        Daar het al voor moet buigen,    Werd eens Mensen Kind,
        Komt de Borsten zuigen     Van een Maagd bemint:
        d'Alderrijckste Koning,    Ja Gods een'gen waerden Soon
        Heeft een Beesten woning,    Leit daar armelijk ten toon
      
      
        Komt hier Aardse Heren,    Vol van Majesteit,
        Ziet, den Heer vol Eren;    Ziet zijn nedrigheyt.
        Wilt van Christo leren    Nederigheid, in hogen staat,
        Die het al gaat regeren,    U hier in te voren gaat.
      
      
        Al gij reine Zielen,    Christi waarde Bruyt,
        Wilt eerbiedig knielen;    Stort Lofzangen uit
        Voor des Hemels Here:    Toont dat gij hem recht bemint,
        Weest vroom t'sijnder ere,    Want gheen waarder men en vindt.
      
      
        het Is nu dubbelt reden    Dat wij vrolijk zijn,
        Want den Vorst der Vreden,    Onzen Medicijn,
        Heeft ons heel genezen,    Ende stelt ons eeuwig vrij,
        Kan men droevig wezen ?    Als ons komt dien Bruid-gom bij.
      
      
        Hij brengt ons van verre    Den volkomen vreugd,
        Dezen Morgen-sterre,    Ons op het hooghst' verheugt:
        Heeft geheel verdreven    Al de nare duisterheid,
        En een Licht gegeven    Dat ons na den Hemel leidt.
      
      
        Nu schijnt klaar de Zonne    Der Gerechtigheid;
        En heeft overwonnen    d'Heer der Duisterheid,
        Die ons had' gevangen    In het nare duister graf,
        Die is zelven bange,    Wij zijn vrij, hem naakt de straf.
      
      
        Nu wij zijn verheven    Uit de duisterheid,
        Laat ons stadig leven    In Gerechtigheid:
        Want een heilig leven    Is ons nodig allegaar,
        Om God lof te geven    In dit vredig nieuwe-jaar.
      
      
        Laat ons triumpheeren,    Zingen overluyt
        Onzen Heer ter eren,    Nieuwe Liedtjens uit,
        Had' ik duizend Tongen,    Och ! zij zongen allegaar,
        (Door vreuchd' aengedrongen)    Gods lof in het nieuwe-jaar.
      
    
  
