
    
      
        EEn Lief heb ik verkoren, De Schoonste die daar leeft,
        Rijk, Edel, Hoogh-geboren, Wijs, deuchdigh, zeer beleeft:
        Mijn Lief en Over-schoone    Is Gods Zone.
      
      
        Mijn Lief heeft mij gevonden Als ik verlooren was,
        Ik lach heel dood vol wonden,  Mijn Lief kwam wel te pas
        Om door zijn Dood, en Ly'en,    Mij te vry'en.
      
      
        Door hem ben ik verresen Uit den vervloecten Dood:
        En ben geheel ghenesen,  Gered uit allen nood:
        En tot zijn Lief verkooren,    En herbooren.
      
      
        Soud' ik hem niet beminnen ?  Die mij eerst heeft bemint,
        Hij trekt tot hem mijn sinnen:  Dus mijn Ziel vrede vint
        Lof, Jesu Heer, mijn Schone,    Godes Zone.
      
      
        Mijn hert in Liefd' ontsteken,  Leit staegh als in een brandt:
        Die van veel Water-beken,  Vergeefs werd aengerandt
        't Vier heeft der Water-stroomen    Kracht benomen.
      
      
        Laat vrij de Satan woeden,  En Wereld, Prickel, Dood
        Mijn Lief kan mij behoeden,  En redden uit den nood
        Hij slaat mij altijdt gade,    Met ghenade.
      
      
        Hij geeft mij wat te smaken  Van 's Hemels soetigheyt
        Daarom wil ik versaken  Des Werelts ijdelheid.
        Met vreugd het kwade mijden,    te allen tijden.
      
      
        Geen ding kan mij vernoegen,  Als dees' mijn waerd' Vriend:
        Die gunstich gaat toe-voegen  't Geen mij ten besten dient
        Door hem zo strekt mijn lijden    Tot verblijden.
      
      
        Ik heb van hem ontvangen  Zijn Trou, tot onderpand
        'k Heb na zijn komst verlangen,  Och ! 't hert van liefde brand.
        Komt Lief ! komst haast !    mijn Schone ! Godes Zone.
      
    
  
